{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fnil\fcharset0 Verdana;}}
{\colortbl ;\red100\green130\blue100;\red200\green20\blue140;\red25\green25\blue200;\red0\green0\blue0;\red200\green25\blue5;}
\viewkind4\uc1\pard\cf1\lang1033\f0\fs18 /*
\par Welcome to the editor. Below you will find the default 
\par scripts for the Mind Driver. 
\par 
\par Press the F1 key for help, press F5 to refresh. 
\par Press F3 to search.  
\par */\cf0  
\par 
\par \cf2 PROGRAM\cf0  (REL) Fast Alpha Relaxer
\par           \cf3 DESC\cf0 , Quick Relaxation
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 30, 11, 20, B
\par           \cf3 CONT\cf0 , 40, B
\par           \cf3 FADE\cf0 , 11, 6, 30, B
\par           \cf3 FADE\cf0 , 6, 17.5, 30, B
\par           \cf3 FADE\cf0 , 17.5, 11, 30, B
\par           \cf3 CONT\cf0 , 120, B
\par           \cf3 FADE\cf0 , 11, 13, 30, B
\par           \cf3 FADE\cf0 , 13, 7.83, 30, B
\par           \cf3 FADE\cf0 , 7.83, 11, 30, B
\par           \cf3 CONT\cf0 , 210, B
\par           \cf3 FADE\cf0 , 11, 15, 30, B
\par           \cf3 CONT\cf0 , 40, B
\par \cf2 END\cf0 
\par 
\par \cf2 PROGRAM\cf0  (REL) Slow Alpha Ramp
\par           \cf3 DESC\cf0 , Slow relaxation
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 15, 14.17, 60, B
\par           \cf3 FADE\cf0 , 14.17, 13.34, 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 13.34, 12.81, 60, B
\par           \cf3 LEDS\cf0 , L
\par           \cf3 FADE\cf0 , 12.81, 11.15, 120, B
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 11.15, 10, 60, B
\par           \cf3 LEDS\cf0 , L
\par           \cf3 CONT\cf0 , 15, B
\par           \cf3 CHHZ\cf0 , 9.83, B
\par           \cf3 CONT\cf0 , 45, B
\par           \cf3 FADE\cf0 , 9.83, 8, 60, B
\par           \cf3 LEDS\cf0 , 0
\par           \cf3 CONT\cf0 , 30, B
\par           \cf3 LEDS\cf0 , L
\par           \cf3 CONT\cf0 , 30, B
\par           \cf3 CONT\cf0 , 30, B
\par           \cf3 CONT\cf0 , 30, B        
\par           \cf3 FADE\cf0 , 8, 15, 30, B
\par           \cf3 CONT\cf0 , 15, B
\par \cf2 END\cf0 
\par 
\par \cf2 PROGRAM\cf0  (REL) Super 11
\par           \cf3 DESC\cf0 , Deep relaxation
\par           \cf3 FADE\cf0 , 18, 12, 30, B
\par           \cf3 FADE\cf0 , 12, 11, 30, B
\par           \cf3 CONT\cf0 , 180, B
\par           \cf3 CHHZ\cf0 , 7.83, B
\par           \cf3 LEDS\cf0 , A
\par           \cf3 FADE\cf0 , 7.83, 11, 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 260, B
\par           \cf3 FADE\cf0 , 11, 15, 30, B
\par           \cf3 CONT\cf0 , 30, B
\par \cf2 END\cf0 
\par 
\par \cf2 PROGRAM\cf0  (REL) Intense Alpha
\par           \cf3 DESC\cf0 , Slow deep relaxation.
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 19, 15, 120, B
\par           \cf3 CONT\cf0 , 120, B
\par           \cf3 FADE\cf0 , 15, 11, 120, B
\par           \cf3 CONT\cf0 , 120, B
\par           \cf3 FADE\cf0 , 11, 7.83, 240, B
